"","date","time","Province","District","items_sold_label","Food Item - English","source_channel","source_location","market_transport"
"225",2023-06-22,"14:33:45","Eastern","Rwamagana","imiteja","Faba Beans","farm_group","Rwamagana","moto"
"226",2023-06-22,"14:33:45","Eastern","Rwamagana","karoti","Carrot","farm_group","Rwamagana","moto"
"227",2023-06-22,"14:34:54","Western","Karongi","amashu","Cabbage","bulk_market","Karongi","walk"
"228",2023-06-22,"14:34:54","Western","Karongi","ibinyomoro","Tree Tomato","bulk_market","Karongi","walk"
"229",2023-06-22,"14:34:54","Western","Karongi","ibirayi","Potato","bulk_market","Karongi","walk"
"230",2023-06-22,"14:39:51","Eastern","Gatsibo","ibishyimbo","Field Beans","bulk_market","Gatsibo","walk"
"231",2023-06-22,"14:39:51","Eastern","Gatsibo","ubunyobwa","Ground Nuts","bulk_market","Gatsibo","walk"
"232",2023-06-22,"14:39:51","Eastern","Gatsibo","amasaka","Sorghum","neighbour_farm","Gatsibo","walk"
"233",2023-06-22,"14:49:56","Western","Karongi","karoti","Carrot","bulk_market","Karongi","walk"
"234",2023-06-22,"14:49:56","Western","Karongi","inyanya","Tomato","bulk_market","Karongi","walk"
"235",2023-06-22,"14:49:56","Western","Karongi","amashaza","Green Peas","bulk_market","Karongi","walk"
"236",2023-06-22,"14:52:00","Eastern","Gatsibo","ubunyobwa","Ground Nuts","bulk_market","Gatsibo","moto,walk"
"237",2023-06-22,"14:52:00","Eastern","Gatsibo","ibigori","Maize","bulk_market","Gatsibo","moto,walk"
"238",2023-06-22,"14:52:00","Eastern","Gatsibo","ibishyimbo","Field Beans","bulk_market","Gatsibo","moto,walk"
"239",2023-06-22,"15:04:48","Eastern","Gatsibo","ibigori","Maize","bulk_market","Gatsibo","car,moto,walk"
"240",2023-06-22,"15:04:48","Eastern","Gatsibo","ibishyimbo","Field Beans","bulk_market","Gatsibo","car,moto,walk"
"241",2023-06-22,"15:04:48","Eastern","Gatsibo","amasaka","Sorghum","bulk_market","Gatsibo","car,moto,walk"
"242",2023-06-22,"15:10:36","Western","Karongi","inyamaz`inka","Cow Meat","bulk_market","Karongi","walk"
"243",2023-06-22,"15:14:21","Eastern","Rwamagana","ibitunguru","Onion","wholesaler","Nyagatare","walk"
"244",2023-06-22,"15:15:52","Eastern","Gatsibo","ibigori","Maize","bulk_market","Gatsibo","bicycle,walk"
"245",2023-06-22,"15:15:52","Eastern","Gatsibo","amasaka","Sorghum","bulk_market","Gatsibo","bicycle,walk"
"246",2023-06-22,"15:15:52","Eastern","Gatsibo","soya","Soya Beans","bulk_market","Gatsibo","bicycle,walk"
"247",2023-06-22,"15:23:59","Eastern","Rwamagana","ibitunguru","Onion","wholesaler","Nyagatare","moto"
"248",2023-06-22,"15:25:43","Eastern","Gatsibo","ibigori","Maize","bulk_market","Gatsibo","bicycle,walk"
"249",2023-06-22,"15:25:43","Eastern","Gatsibo","soya","Soya Beans","bulk_market","Gatsibo","bicycle,walk"
"250",2023-06-22,"15:25:43","Eastern","Gatsibo","uburo","Millet","bulk_market","Gatsibo","bicycle,walk"
"251",2023-06-22,"15:28:30","Eastern","Kayonza","beterave","Beetroot","bulk_market","Kayonza","car,walk"
"252",2023-06-22,"15:28:30","Eastern","Kayonza","karoti","Carrot","neighbour_farm","Kayonza","car,walk"
"253",2023-06-22,"15:28:30","Eastern","Kayonza","inyanya","Tomato","neighbour_farm","Kayonza","car,walk"
"254",2023-06-22,"15:29:51","Western","Karongi","ibinyomoro","Tree Tomato","bulk_market","Rusizi","walk"
"255",2023-06-22,"15:29:51","Western","Karongi","inanasi","Pineapple","bulk_market","Karongi","walk"
"256",2023-06-22,"15:29:51","Western","Karongi","ibitoki(by`imineke","Banana Beer","bulk_market","Karongi","walk"
"257",2023-06-22,"15:36:53","Eastern","Gatsibo","amasaka","Sorghum","bulk_market","Gatsibo","car,moto,walk"
"258",2023-06-22,"15:36:53","Eastern","Gatsibo","soya","Soya Beans","bulk_market","Gatsibo","car,moto,walk"
"259",2023-06-22,"15:39:18","Eastern","Rwamagana","ibitunguru","Onion","wholesaler","Rwamagana","walk"
"260",2023-06-22,"15:53:31","Eastern","Kayonza","karoti","Carrot","neighbour_farm","Kayonza","walk"
"261",2023-06-22,"15:53:31","Eastern","Kayonza","urusenda","Chilli","neighbour_farm","Kayonza","walk"
"262",2023-06-22,"15:53:31","Eastern","Kayonza","imiteja","Faba Beans","neighbour_farm","Kayonza","walk"
"263",2023-06-22,"15:59:44","Eastern","Rwamagana","ibirayi","Potato","wholesaler","Rwamagana","walk"
"264",2023-06-23,"09:29:04","Southern","Huye","inyanya","Tomato","own_farm","Huye","walk"
"265",2023-06-23,"09:39:06","Southern","Huye","inyanya","Tomato","own_farm","Huye","walk"
"266",2023-06-23,"09:43:37","Southern","Huye","inyanya","Tomato","own_farm","Huye","walk"
"267",2023-06-23,"09:43:37","Southern","Huye","urusenda","Chilli","own_farm","Huye","walk"
"268",2023-06-23,"09:51:45","Southern","Huye","karoti","Carrot","own_farm","Huye","walk"
"269",2023-06-23,"09:51:45","Southern","Huye","imiteja","Faba Beans","own_farm","Huye","walk"
"270",2023-06-23,"10:03:18","Southern","Huye","amashaza","Green Peas","own_farm","Huye","bicycle"
"271",2023-06-23,"10:03:18","Southern","Huye","imiteja","Faba Beans","own_farm","Huye","bicycle"
"272",2023-06-23,"10:12:23","Southern","Huye","amatunda","Passionfruit","own_farm","Huye","walk"
"273",2023-06-23,"10:12:23","Southern","Huye","ipapayi","Papaya","own_farm","Huye","walk"
"274",2023-06-23,"10:12:23","Southern","Huye","ibinyomoro","Tree Tomato","own_farm","Huye","walk"
"275",2023-06-23,"10:19:04","Western","Nyamasheke","ibishyimbo","Field Beans","farm_group","Nyamasheke","walk"
"277",2023-06-23,"10:25:56","Southern","Huye","ibinyomoro","Tree Tomato","wholesaler","Huye","walk"
"278",2023-06-23,"10:25:56","Southern","Huye","ipapayi","Papaya","own_farm","Huye","walk"
"279",2023-06-23,"10:29:43","Western","Nyamasheke","soya","Soya Beans","farm_group","Nyamasheke","walk"
"280",2023-06-23,"10:43:42","Western","Nyamasheke","soya","Soya Beans","farm_group","Nyamasheke","walk"
"281",2023-06-23,"10:44:31","Southern","Huye","ibitoki(byoguteka)","Banana Cooking","own_farm","Huye","walk"
"282",2023-06-23,"10:50:21","Southern","Huye","ibitoki(byoguteka)","Banana Cooking","own_farm","Huye","walk"
"283",2023-06-23,"10:50:55","Western","Rubavu","ibinyomoro","Tree Tomato","wholesaler","Rubavu","moto"
"284",2023-06-23,"10:50:55","Western","Rubavu","amatunda","Passionfruit","wholesaler","Rubavu","moto"
"286",2023-06-23,"10:52:27","Southern","Huye","ibitoki(byoguteka)","Banana Cooking","own_farm","Huye","walk"
"287",2023-06-23,"10:53:19","Western","Nyamasheke","ibishyimbo","Field Beans","farm_group","Nyamasheke","car,walk"
"288",2023-06-23,"10:53:19","Western","Nyamasheke","soya","Soya Beans","farm_group","Nyamasheke","walk"
"289",2023-06-23,"11:00:13","Southern","Huye","amashu","Cabbage","own_farm","Huye","walk"
"290",2023-06-23,"11:02:41","Western","Nyamasheke","ibishyimbo","Field Beans","farm_group","Nyamasheke","walk"
"291",2023-06-23,"11:04:12","Southern","Huye","ibitunguru","Onion","own_farm","Huye","walk"
"292",2023-06-23,"11:04:12","Southern","Huye","amashu","Cabbage","own_farm","Huye","walk"
"293",2023-06-23,"11:04:12","Southern","Huye","imiteja","Faba Beans","own_farm","Huye","walk"
"294",2023-06-23,"11:11:00","Western","Nyamasheke","soya","Soya Beans","farm_group","Nyamasheke","walk"
"295",2023-06-23,"11:11:00","Western","Nyamasheke","ibishyimbo","Field Beans","farm_group","Nyamasheke","walk"
"296",2023-06-23,"11:11:53","Western","Rubavu","inanasi","Pineapple","wholesaler","Rubavu","moto"
"297",2023-06-23,"11:11:53","Western","Rubavu","voka","Avocado","wholesaler","Rubavu","moto"
"299",2023-06-23,"11:18:34","Southern","Huye","ibitunguru","Onion","own_farm","Huye","bicycle"
"300",2023-06-23,"11:22:36","Western","Nyamasheke","amasaka","Sorghum","farm_group","Nyamasheke","walk"
"301",2023-06-23,"11:26:26","Southern","Huye","ibitunguru","Onion","wholesaler","Huye","walk"
"302",2023-06-23,"11:27:11","Western","Rubavu","ibitunguru","Onion","wholesaler","Rubavu","bicycle,moto"
"303",2023-06-23,"11:27:11","Western","Rubavu","urusenda","Chilli","wholesaler","Rubavu","bicycle,moto"
"304",2023-06-23,"11:27:11","Western","Rubavu","beterave","Beetroot","farm_group","Rubavu","bicycle,moto"
"305",2023-06-23,"11:30:36","Western","Nyamasheke","amasaka","Sorghum","wholesaler","Nyamasheke","walk"
"307",2023-06-23,"11:35:07","Southern","Huye","inanasi","Pineapple","wholesaler","Huye","walk"
"308",2023-06-23,"11:35:07","Southern","Huye","voka","Avocado","own_farm","Huye","walk"
"309",2023-06-23,"11:35:49","Western","Rubavu","inyanya","Tomato","wholesaler","Rubavu","walk"
"310",2023-06-23,"11:35:49","Western","Rubavu","imiteja","Faba Beans","wholesaler","Gasabo","walk"
"311",2023-06-23,"11:35:49","Western","Rubavu","karoti","Carrot","wholesaler","Rubavu","walk"
"312",2023-06-23,"11:40:35","Western","Nyamasheke","dodo","Amaranth Leaves","farm_group","Nyamasheke","walk"
"313",2023-06-23,"11:45:18","Western","Nyamasheke","amasaka","Sorghum","farm_group","Nyamasheke","walk"
"314",2023-06-23,"11:48:11","Western","Rubavu","imiteja","Faba Beans","wholesaler","Don't Know","walk"
"315",2023-06-23,"11:48:11","Western","Rubavu","amashaza","Green Peas","wholesaler","Rubavu","walk"
"316",2023-06-23,"11:49:58","Western","Nyamasheke","ibigori","Maize","farm_group","Nyamasheke","walk"
"317",2023-06-23,"11:50:58","Southern","Huye","isombe","Cassava Leaves","own_farm","Huye","walk"
"318",2023-06-23,"11:54:22","Southern","Huye","isombe","Cassava Leaves","own_farm","Huye","walk"
"319",2023-06-23,"11:57:01","Western","Rubavu","ibitunguru","Onion","wholesaler","Rubavu","walk"
"320",2023-06-23,"11:57:01","Western","Rubavu","isombe","Cassava Leaves","wholesaler","Rubavu","walk"
"321",2023-06-23,"11:57:09","Western","Nyamasheke","ibigori","Maize","farm_group","Nyamasheke","walk"
"322",2023-06-23,"12:02:32","Southern","Huye","umuceri","Rice","own_farm","Huye","walk"
"323",2023-06-23,"12:04:10","Western","Nyamasheke","ibigori","Maize","farm_group","Nyamasheke","walk"
"324",2023-06-23,"12:04:42","Western","Rubavu","amateke","Taro","wholesaler","Other","car,moto"
"325",2023-06-23,"12:04:42","Western","Rubavu","ibihazaimyungu","Pumpkin","wholesaler","Rubavu","car,moto"
"326",2023-06-23,"12:13:17","Western","Rubavu","ibijumbaby`umweru","Sweet Potatoes White","wholesaler","Rubavu","car,moto"
"327",2023-06-23,"12:13:17","Western","Rubavu","imyumbati","Cassava Root","wholesaler","Rubavu","car,moto"
"328",2023-06-23,"12:14:43","Southern","Huye","ibishyimbo","Field Beans","own_farm","Huye","walk"
"329",2023-06-23,"12:17:34","Western","Nyamasheke","umuceri","Rice","wholesaler","Nyamasheke","walk"
"330",2023-06-23,"12:21:12","Southern","Huye","ibishyimbo","Field Beans","own_farm","Huye","walk"
"331",2023-06-23,"12:22:54","Western","Rubavu","ibishyimbo","Field Beans","wholesaler","Rubavu","moto"
"332",2023-06-23,"12:23:34","Southern","Huye","ibishyimbo","Field Beans","own_farm","Huye","walk"
"333",2023-06-23,"12:27:35","Southern","Huye","soya","Soya Beans","own_farm","Huye","walk"
"334",2023-06-23,"12:27:59","Western","Nyamasheke","umuceri","Rice","wholesaler","Nyamasheke","car"
"335",2023-06-23,"12:31:07","Western","Rubavu","beterave","Beetroot","farm_group","Nyabihu","car,walk"
"337",2023-06-23,"12:31:07","Western","Rubavu","ibitunguru","Onion","wholesaler","Rubavu","car,walk"
"338",2023-06-23,"12:31:23","Southern","Huye","amasaka","Sorghum","own_farm","Huye","walk"
"339",2023-06-23,"12:33:30","Southern","Huye","amasaka","Sorghum","own_farm","Huye","walk"
"340",2023-06-23,"12:37:12","Southern","Huye","ibigori","Maize","own_farm","Huye","walk"
"341",2023-06-23,"12:39:31","Southern","Huye","soya","Soya Beans","own_farm","Huye","walk"
"342",2023-06-23,"12:41:08","Western","Rubavu","ibitoki(byoguteka)","Banana Cooking","farm_group","Rubavu","walk"
"343",2023-06-23,"12:43:17","Western","Nyamasheke","umuceri","Rice","wholesaler","Nyamasheke","car"
"344",2023-06-23,"12:51:37","Southern","Huye","ibirayi","Potato","wholesaler","Huye","walk"
"345",2023-06-23,"12:56:55","Western","Rubavu","ibitunguru","Onion","wholesaler","Rubavu","walk"
"346",2023-06-23,"13:48:02","Western","Nyamasheke","inyanya","Tomato","farm_group","Nyamasheke","walk"
"347",2023-06-23,"13:48:02","Western","Nyamasheke","urusenda","Chilli","farm_group","Nyamasheke","walk"
"348",2023-06-23,"13:48:02","Western","Nyamasheke","karoti","Carrot","farm_group","Nyamasheke","walk"
"349",2023-06-23,"14:06:57","Western","Nyamasheke","inyanya","Tomato","farm_group","Nyamasheke","walk"
"350",2023-06-23,"14:06:57","Western","Nyamasheke","imiteja","Faba Beans","bulk_market","Other","walk"
"351",2023-06-23,"14:06:57","Western","Nyamasheke","karoti","Carrot","bulk_market","Gisagara,rubavu","walk"
"352",2023-06-23,"14:13:57","Western","Nyamasheke","urusenda","Chilli","farm_group","Nyamasheke","walk"
"353",2023-06-23,"14:13:57","Western","Nyamasheke","karoti","Carrot","bulk_market","Rusizi","walk"
"354",2023-06-23,"14:13:57","Western","Nyamasheke","beterave","Beetroot","bulk_market","Rubavu","walk"
"355",2023-06-23,"14:31:35","Western","Nyamasheke","inyanya","Tomato","neighbour_farm","Nyamasheke","car"
"356",2023-06-23,"14:46:37","Western","Nyamasheke","amateke","Taro","farm_group","Nyamasheke","walk"
"357",2023-06-26,"10:05:12","Western","Rusizi","inyamaz`inka","Cow Meat","neighbour_farm","Rusizi","car"
"358",2023-06-26,"10:27:58","Western","Rusizi","inyamaz`inka","Cow Meat","wholesaler","Rusizi","bicycle"
"359",2023-06-26,"10:48:24","Western","Rusizi","karoti","Carrot","neighbour_farm","Rubavu","moto"
"360",2023-06-26,"11:08:36","Western","Rusizi","ibitunguru","Onion","wholesaler","Rubavu","walk"
"361",2023-06-26,"11:08:36","Western","Rusizi","karoti","Carrot","wholesaler","Rusizi","walk"
"362",2023-06-26,"11:31:45","Western","Rusizi","ibitoki(by`imineke","Banana Beer","bulk_market","Rusizi","walk"
"363",2023-06-26,"11:31:45","Western","Rusizi","voka","Avocado","bulk_market","Rusizi","walk"
"364",2023-06-26,"11:45:44","Western","Rusizi","ibitoki(by`imineke","Banana Beer","bulk_market","Rusizi","walk"
"365",2023-06-26,"11:45:44","Western","Rusizi","voka","Avocado","bulk_market","Rusizi","walk"
"366",2023-06-26,"11:49:03","Southern","Nyamagabe","umuceri","Rice","wholesaler","Huye","walk"
"367",2023-06-26,"11:49:03","Southern","Nyamagabe","ibishyimbo","Field Beans","wholesaler","Nyamagabe,nyarugenge","walk"
"368",2023-06-26,"11:49:03","Southern","Nyamagabe","ubunyobwa","Ground Nuts","wholesaler","Huye","walk"
"369",2023-06-26,"12:00:59","Western","Rusizi","ibitoki(by`imineke","Banana Beer","bulk_market","Rusizi","walk"
"370",2023-06-26,"12:42:06","Southern","Nyamagabe","ibishyimbo","Field Beans","wholesaler","Nyarugenge","walk"
"371",2023-06-26,"12:48:08","Western","Rusizi","amateke","Taro","bulk_market","Rusizi","walk"
"372",2023-06-26,"12:48:08","Western","Rusizi","imyumbati","Cassava Root","wholesaler","Rusizi","walk"
"373",2023-06-26,"12:52:14","Southern","Nyamagabe","umuceri","Rice","wholesaler","Nyarugenge","walk"
"374",2023-06-26,"13:03:30","Western","Rusizi","amateke","Taro","bulk_market","Rusizi","walk"
"375",2023-06-26,"13:03:30","Western","Rusizi","imyumbati","Cassava Root","bulk_market","Rusizi","walk"
"376",2023-06-26,"13:06:27","Southern","Nyamagabe","imyumbati","Cassava Root","neighbour_farm","Nyamagabe","walk"
"377",2023-06-26,"13:13:06","Southern","Nyamagabe","imyumbati","Cassava Root","farm_group","Nyamagabe","walk"
"378",2023-06-26,"13:17:54","Western","Rusizi","amateke","Taro","wholesaler","Rusizi","bicycle"
"379",2023-06-26,"13:19:15","Southern","Nyamagabe","imyumbati","Cassava Root","farm_group","Nyamagabe","walk"
"380",2023-06-26,"13:27:14","Southern","Nyamagabe","ibitoki(byoguteka)","Banana Cooking","farm_group","Nyamagabe","walk"
"381",2023-06-26,"13:30:43","Western","Rusizi","soya","Soya Beans","bulk_market","Rusizi","walk"
"382",2023-06-26,"13:30:43","Western","Rusizi","ibigori","Maize","bulk_market","Rusizi","walk"
"383",2023-06-26,"13:30:43","Western","Rusizi","ibishyimbo","Field Beans","bulk_market","Rusizi","walk"
"384",2023-06-26,"13:31:56","Southern","Nyamagabe","ibitoki(byoguteka)","Banana Cooking","farm_group","Nyamagabe","walk"
"385",2023-06-26,"13:36:37","Southern","Nyamagabe","ibitoki(byoguteka)","Banana Cooking","farm_group","Nyamagabe","walk"
"386",2023-06-26,"13:44:41","Western","Rusizi","amasaka","Sorghum","bulk_market","Rusizi","walk"
"387",2023-06-26,"13:44:41","Western","Rusizi","ibigori","Maize","bulk_market","Rusizi","walk"
"388",2023-06-26,"13:45:38","Southern","Nyamagabe","urusenda","Chilli","wholesaler","Nyamagabe","walk"
"389",2023-06-26,"13:50:41","Southern","Nyamagabe","ibitunguru","Onion","wholesaler","Nyamagabe","walk"
"390",2023-06-26,"14:01:02","Southern","Nyamagabe","ibijumbaby`umweru","Sweet Potatoes White","farm_group","Nyamagabe","walk"
"391",2023-06-26,"14:05:54","Southern","Nyamagabe","amateke","Taro","farm_group","Nyamagabe","walk"
"392",2023-06-26,"14:10:41","Southern","Nyamagabe","ibijumbaby`umweru","Sweet Potatoes White","farm_group","Nyamagabe","walk"
"393",2023-06-26,"14:14:47","Southern","Nyamagabe","voka","Avocado","wholesaler","Nyamagabe","walk"
"394",2023-06-26,"14:14:53","Western","Rusizi","inyanya","Tomato","bulk_market","Rusizi","walk"
"395",2023-06-26,"14:20:43","Southern","Nyamagabe","amatunda","Passionfruit","farm_group","Nyamagabe","walk"
"396",2023-06-26,"14:21:38","Western","Rusizi","inyanya","Tomato","bulk_market","Kayonza","bicycle"
"397",2023-06-26,"14:25:23","Southern","Nyamagabe","voka","Avocado","wholesaler","Huye","walk"
"398",2023-06-26,"14:29:27","Southern","Nyamagabe","dodo","Amaranth Leaves","farm_group","Nyamagabe","walk"
"399",2023-06-26,"14:32:20","Western","Rusizi","amashaza","Green Peas","wholesaler","Rusizi","walk"
"400",2023-06-26,"14:32:20","Western","Rusizi","ibitunguru","Onion","bulk_market","Rubavu","walk"
"401",2023-06-26,"14:32:20","Western","Rusizi","urusenda","Chilli","bulk_market","Rusizi","walk"
"402",2023-06-26,"14:34:04","Southern","Nyamagabe","amashu","Cabbage","farm_group","Nyamagabe","walk"
"403",2023-06-26,"14:37:23","Southern","Nyamagabe","voka","Avocado","farm_group","Nyamagabe","bicycle,walk"
"404",2023-06-26,"14:45:45","Southern","Nyamagabe","amateke","Taro","farm_group","Nyamagabe","walk"
"405",2023-06-26,"14:51:24","Southern","Nyamagabe","ibirayi","Potato","farm_group","Nyamagabe","walk"
"406",2023-06-26,"14:54:18","Western","Rusizi","amafi","Fish","cooperative","Rusizi","bicycle"
"407",2023-06-26,"14:59:45","Southern","Nyamagabe","amateke","Taro","farm_group","Nyamagabe","walk"
"408",2023-06-26,"15:00:42","Western","Rusizi","amafi","Fish","cooperative","Rusizi","walk"
"409",2023-06-26,"15:04:27","Southern","Nyamagabe","ibirayi","Potato","farm_group","Nyamagabe","walk"
"410",2023-06-26,"15:06:07","Western","Rusizi","ubunyobwa","Ground Nuts","bulk_market","Rusizi","walk"
"411",2023-06-26,"15:08:43","Southern","Nyamagabe","voka","Avocado","wholesaler","Nyamagabe","walk"
"412",2023-06-26,"15:14:31","Southern","Nyamagabe","ibirayi","Potato","farm_group","Nyamagabe","walk"
"413",2023-06-26,"15:18:55","Western","Rusizi","amashu","Cabbage","wholesaler","Rusizi","walk"
"414",2023-06-26,"15:31:31","Western","Rusizi","amashu","Cabbage","wholesaler","Rusizi","bicycle"
"415",2023-06-26,"15:32:37","Southern","Nyamagabe","ibishyimbo","Field Beans","farm_group","Nyamagabe","walk"
"416",2023-06-26,"15:38:53","Western","Rusizi","amashu","Cabbage","wholesaler","Rusizi","bicycle"
"417",2023-06-26,"15:43:58","Southern","Nyamagabe","amapera","Guava","farm_group","Nyamagabe","walk"
"418",2023-06-26,"15:51:46","Southern","Nyamagabe","ibijumbaby`umweru","Sweet Potatoes White","farm_group","Nyamagabe","walk"
"419",2023-06-26,"15:58:29","Western","Rusizi","ibijumbaby`umweru","Sweet Potatoes White","neighbour_farm","Rusizi","walk"
"420",2023-06-26,"16:00:05","Southern","Nyamagabe","ibigori","Maize","farm_group","Nyamagabe","walk"
"421",2023-06-26,"16:04:29","Southern","Nyamagabe","karoti","Carrot","farm_group","Nyamagabe","walk"
"422",2023-06-26,"16:09:16","Western","Rusizi","ibijumbaby`umuhondo","Sweet Potatoes Orange","bulk_market","Rusizi","walk"
"423",2023-06-26,"16:13:25","Southern","Nyamagabe","ibitunguru","Onion","farm_group","Nyamagabe","bicycle"
"424",2023-06-26,"16:17:35","Western","Rusizi","ibijumbaby`umuhondo","Sweet Potatoes Orange","bulk_market","Rusizi","walk"
"425",2023-06-26,"16:20:37","Southern","Nyamagabe","karoti","Carrot","farm_group","Nyamagabe","bicycle"
"426",2023-06-26,"16:23:36","Southern","Nyamagabe","urusenda","Chilli","farm_group","Nyamagabe","walk"
"427",2023-06-26,"16:28:58","Southern","Nyamagabe","karoti","Carrot","farm_group","Nyamagabe","bicycle,walk"
"428",2023-06-26,"16:33:54","Southern","Nyamagabe","amashu","Cabbage","farm_group","Nyamagabe","bicycle"
"429",2023-06-26,"16:40:47","Southern","Nyamagabe","isombe","Cassava Leaves","farm_group","Nyamagabe","walk"
"430",2023-06-26,"16:51:32","Southern","Nyamagabe","urusenda","Chilli","wholesaler","Nyamagabe","walk"
"431",2023-06-26,"17:01:07","Southern","Nyamagabe","umuceri","Rice","wholesaler","Nyamagabe","walk"
"432",2023-06-26,"17:08:08","Southern","Nyamagabe","inyamaz`inka","Cow Meat","farm_group","Nyamagabe","walk"
"433",2023-06-29,"09:36:55","Southern","Nyanza","amashu","Cabbage","own_farm","Nyanza","walk"
"434",2023-06-29,"09:36:55","Southern","Nyanza","ibitunguru","Onion","wholesaler","Nyanza","walk"
"435",2023-06-29,"09:42:42","Southern","Nyanza","inyanya","Tomato","own_farm","Nyanza","bicycle"
"436",2023-06-29,"09:48:48","Southern","Nyanza","inyanya","Tomato","own_farm","Nyanza","walk"
"437",2023-06-29,"09:48:48","Southern","Nyanza","imiteja","Faba Beans","own_farm","Nyanza","walk"
"438",2023-06-29,"09:56:13","Southern","Nyanza","inyanya","Tomato","own_farm","Nyanza","bicycle"
"439",2023-06-29,"10:06:25","Southern","Nyanza","inanasi","Pineapple","wholesaler","Ruhango","bicycle"
"440",2023-06-29,"10:06:25","Southern","Nyanza","ibitoki(by`imineke","Banana Beer","own_farm","Nyanza","bicycle"
"441",2023-06-29,"10:21:09","Southern","Nyanza","amatunda","Passionfruit","own_farm","Nyanza","bicycle"
"442",2023-06-29,"10:21:09","Southern","Nyanza","ipapayi","Papaya","own_farm","Nyanza","bicycle"
"444",2023-06-29,"10:27:03","Southern","Nyanza","ibinyomoro","Tree Tomato","own_farm","Nyanza","walk"
"446",2023-06-29,"10:27:03","Southern","Nyanza","ibitoki(by`imineke","Banana Beer","own_farm","Nyanza","walk"
"447",2023-06-29,"10:38:47","Southern","Nyanza","ibitoki(by`imineke","Banana Beer","own_farm","Nyanza","walk"
"448",2023-06-29,"10:38:47","Southern","Nyanza","ibinyomoro","Tree Tomato","own_farm","Ruhango","walk"
"449",2023-06-29,"10:38:47","Southern","Nyanza","voka","Avocado","wholesaler","Nyanza","walk"
"450",2023-06-29,"10:46:19","Southern","Nyanza","karoti","Carrot","own_farm","Nyanza","walk"
"451",2023-06-29,"10:49:30","Southern","Nyanza","urusenda","Chilli","own_farm","Nyanza","walk"
"452",2023-06-29,"10:49:30","Southern","Nyanza","isombe","Cassava Leaves","own_farm","Nyanza","walk"
"453",2023-06-29,"10:54:58","Southern","Nyanza","ibitoki(byoguteka)","Banana Cooking","own_farm","Nyanza","walk"
"454",2023-06-29,"10:59:57","Southern","Nyanza","ibitoki(byoguteka)","Banana Cooking","own_farm","Nyanza","walk"
"455",2023-06-29,"11:01:44","Southern","Nyanza","ibitunguru","Onion","own_farm","Nyanza","walk"
"456",2023-06-29,"14:02:30","Southern","Nyanza","ibijumbaby`umweru","Sweet Potatoes White","wholesaler","Nyanza","walk"
"457",2023-06-29,"14:08:10","Southern","Nyanza","ibijumbaby`umweru","Sweet Potatoes White","wholesaler","Ruhango","moto"
"458",2023-06-29,"14:14:50","Southern","Nyanza","ibishyimbo","Field Beans","own_farm","Nyanza","walk"
"459",2023-06-29,"14:31:22","Southern","Nyanza","umuceri","Rice","bulk_market","Muhanga","bicycle"
"460",2023-06-29,"14:34:50","Southern","Nyanza","umuceri","Rice","wholesaler","Nyanza","walk"
"461",2023-06-29,"14:34:50","Southern","Nyanza","ibirayi","Potato","wholesaler","Nyanza","walk"
"462",2023-06-29,"14:39:56","Southern","Nyanza","ibirayi","Potato","wholesaler","Nyanza","walk"
"463",2023-06-29,"14:43:48","Southern","Nyanza","ibigori","Maize","own_farm","Nyanza","walk"
